# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kio
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOWidgets.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/interfaces/kf5_org.kde.kio.FileUndoManager.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/accessmanager.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/deleteortrashjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/sslui.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/thumbsequencecreator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/thumbdevicepixelratiodependentcreator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/thumbcreator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/dropjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/dndpopupmenuplugin.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/openfilemanagerwindowjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/pastejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/previewjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/renamedialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/skipdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/jobuidelegate.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/fileundomanager.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/paste.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/pixmaploader.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/kurifiltersearchprovideractions.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/renamefiledialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kio/widgetsaskuseractionhandler.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KPropertiesDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KUrlRequesterDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KUrlComboBox
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KFileItemActions
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KFileItemDelegate
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KAutoMount
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KDesktopFileActions
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KOpenWithDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KAbstractFileItemActionPlugin
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KOverlayIconPlugin
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KBuildSycocaProgressDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KFile
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KUrlRequester
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KRun
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KUrlPixmapProvider
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KSslCertificateBox
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KSslInfoDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KDirLister
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KDirModel
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KShellCompletion
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KUrlCompletion
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KUriFilter
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kpropertiesdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kurlrequesterdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kurlcombobox.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kfileitemactions.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kfileitemdelegate.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kautomount.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kdesktopfileactions.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kopenwithdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kabstractfileitemactionplugin.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/koverlayiconplugin.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kbuildsycocaprogressdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kfile.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kurlrequester.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/krun.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kurlpixmapprovider.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/ksslcertificatebox.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/ksslinfodialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kdirlister.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kdirmodel.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kshellcompletion.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kurlcompletion.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kurifilter.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/kiowidgets_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservicetypes5/konqpopupmenuplugin.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservicetypes5/kfileitemactionplugin.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservicetypes5/kpropertiesdialogplugin.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KIOWidgets.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kiod/kpasswdserver.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/services/org.kde.kpasswdserver.service
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOFileWidgets.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOFileWidgets.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOFileWidgets.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KAbstractViewAdapter
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KImageFilePreview
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KPreviewWidgetBase
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KRecentDirs
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KStatusBarOfflineIndicator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KDirOperator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KDirSortFilterProxyModel
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KFileCopyToMenu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KFileCustomDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KFileFilterCombo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KFilePlaceEditDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KFilePlacesModel
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KFilePlacesView
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KFilePreviewGenerator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KFileWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KUrlNavigator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KNewFileMenu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KNameAndUrlInputDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/KEncodingFileDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kabstractviewadapter.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kimagefilepreview.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kpreviewwidgetbase.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/krecentdirs.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kstatusbarofflineindicator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kdiroperator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kdirsortfilterproxymodel.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kfilecopytomenu.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kfilecustomdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kfilefiltercombo.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kfileplaceeditdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kfileplacesmodel.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kfileplacesview.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kfilepreviewgenerator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kfilewidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kurlnavigator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/knewfilemenu.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/knameandurlinputdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kencodingfiledialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOFileWidgets/kiofilewidgets_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KIOFileWidgets.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kiod/kioexecd.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/services/org.kde.kioexecd.service
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kioexec
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kioexec" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/urifilters/localdomainurifilter.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/7digital.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/acronym.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/amazon.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/amazon_mp3.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/amg.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/archpkg.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/archwiki.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/backports.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/baidu.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/beolingus.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/bing.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/bug.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/call.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/cia.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/citeseer.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/cpan.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/cplusplus.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/cppreference.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/ctan.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/ctan_cat.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/dbug.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/de2en.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/de2fr.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/deb.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/deepl.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/dictfr.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/docbook.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/doi.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/duckduckgo.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/duckduckgo_info.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/duckduckgo_shopping.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/ecosia.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/en2de.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/en2es.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/en2fr.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/en2it.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/es2en.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/facebook.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/feedster.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/flatpak.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/flickr.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/flickrcc.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/foldoc.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/fr2de.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/fr2en.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/freecode.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/freedb.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/fsd.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/github.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/gitlab.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/google.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/google_advanced.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/google_code.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/google_groups.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/google_images.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/google_lucky.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/google_maps.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/google_movie.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/google_news.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/google_shopping.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/grec.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/hyperdictionary.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/hyperdictionary_thesaurus.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/identica_groups.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/identica_notices.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/identica_people.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/imdb.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/invent.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/invent_issues.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/invent_mr.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/invent_repo.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/it2en.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/jamendo.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/jeeves.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/kde.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/kde_apps.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/kde_forums.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/kde_store.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/kde_techbase.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/kde_userbase.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/kreddit.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/krita.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/learncpp.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/leo.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/linguee.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/magnatune.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/metacrawler.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/microsoft_cpp.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/msdn.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/multitran-deru.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/multitran-enru.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/multitran-esru.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/multitran-frru.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/multitran-itru.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/multitran-nlru.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/netcraft.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/nl-telephone.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/nl-teletekst.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/opendesktop.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/opensuse.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/pgpkeys.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/php.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/protondb.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/python.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/qt5.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/qt6.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/qwant.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/qwant_images.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/qwant_news.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/qwant_shopping.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/qwant_social.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/qwant_videos.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/rae.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/rag.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/reddit.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/rfc.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/rpmfind.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/ruby_application_archive.desktop
