# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kdoctools
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/de/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/el/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en-GB/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/ccbysa4-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/underCCBYSA4.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/en/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/eo/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/ccbysa4-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/underCCBYSA4.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/es/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/et/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fi/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/contributor.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fo/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/fr/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/contributor.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/gl/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/he/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/he/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/he/user.entities
